Z1   20
Z2   92
e             1.2 
A1   42
A2   236
k             0.024                  

Element1   Ca
Element2   U
reaction   42Ca+U236
beta1   0.247
beta2   0.282
m1   -38547.2
m2   42446.5

Q   8.56345
E2   1.525
A1_new          nan
A2_new          nan
m1_new          nan
m2_new          nan
beta1_new       nan
beta2_new       nan
d1_new          nan
d2_new          nan
Element1_new    nan
Element2_new    nan
reaction_new    nan
is_Q2_channel   yes


d1   0.55
d2   0.56

r0      1.150 
ro0     0.17  

gamma   24.0
lambda           nan
epsilon          nan
T                0.7                
tlim             6.0                
q0               nan
p0               nan
Lp               2.0015             
omega            nan
rrbarer          0.5
rrS              1.1

//potential for L=0:

//potential properties:

Lmax            70
xMin       11.6491
xBar       12.7831
UMin       188.588
UBar       191.859

sigma_sp         nan
sigma_d          nan
pelss            nan


val_A_1   22Ne+238U
val_D_3   -0.10
val_E_1   0.00001
val_E_2   30.0
val_E_3   0.001
val_E_4   0.00001
val_F_1   34
val_G_1   1
val_G_2   1
val_H_1   0.000
val_H_2   3.140
val_H_3   0.0000
val_H_4   0.0000
val_H_5   0.001
val_I_1   0.00
val_I_2   0.00
val_I_3   0.
val_J_1   0.440
val_J_2   3.00
val_J_3   0.450
val_K_1   300.00
val_K_2   0.09
val_K_3   0.42
val_K_4   -2.59
val_K_5   0.54
val_L_1   0.55
val_L_2   0.99
val_L_3   0.56
val_L_4   1.00
val_M_1   0.59
val_M_2   1.02
val_M_3   0.60
val_M_4   1.11
val_N_1   HEU.DAT





HEU.DAT  /home/u178766/intel-robotru/www/external/www5//conf/HEU.DAT
R         10.6        10.8          11        11.2        11.4        11.6        11.8          12        12.2        12.4        12.6        12.8          13        13.2        13.4        13.6        13.8          14        14.2        14.4        14.6        14.8          15        15.2        15.4        15.6        15.8          16        16.2        16.4        16.6        16.8          17        17.2        17.4        17.6        17.8          18        18.2        18.4        18.6        18.8          19        19.2        19.4        19.6        19.8          20        20.2        20.4        20.6        20.8          21        21.2        21.4        21.6        21.8          22        22.2        22.4        22.6        22.8          23        23.2        23.4        23.6        23.8          24        24.2        24.4        24.6        24.8          25        25.2        25.4        25.6        25.8          26        26.2        26.4        26.6        26.8          27        27.2        27.4        27.6        27.8          28        28.2        28.4        28.6        28.8          29     29.2001     29.4001     29.6001     29.8001     30.0001     30.2001     30.4001     30.6001     30.8001     31.0001     31.2001     31.4001
En     217.466     205.097     196.903     191.974     189.462     188.616     188.806     189.529      190.41     191.189       191.7     191.858     191.631      191.03     190.087     188.846      187.36     185.677     183.844       181.9     179.879      177.81     175.716     173.614     171.518     169.483     167.425     165.398     163.405     161.449     159.531     157.652     155.812     154.012      152.25     150.526      148.84     147.189     145.574     143.994     142.447     140.933      139.45     137.998     136.576     135.183     133.817     132.479     131.168     129.882     128.621     127.384     126.171     124.981     123.813     122.666     121.541     120.436     119.351     118.285     117.239      116.21       115.2     114.207     113.231     112.271     111.328       110.4     109.487      108.59     107.707     106.838     105.984     105.143     104.315       103.5     102.698     101.907      101.13     100.363     99.6088     98.8655     98.1331     97.4116     96.7005     95.9998     95.3092     94.6284     93.9572     93.2956     92.6432     91.9998     91.3653     90.7395     90.1222     89.5133     88.9125     88.3198     87.7349     87.1577      86.588     86.0258     85.4708     84.9229      84.382

Esp  143.681   144.181   144.681   145.181   145.681   146.181   146.681   147.181   147.681   148.181   148.681   149.181   149.681   150.181   150.681   151.181   151.681   152.181   152.681   153.181   153.681   154.181   154.681   155.181   155.681   156.181   156.681   157.181   157.681   158.181   158.681   159.181   159.681   160.181   160.681   161.181   161.681   162.181   162.681   163.181   163.681   164.181   164.681   165.181   165.681   166.181   166.681   167.181   167.681   168.181   168.681   169.181   169.681   170.181   170.681   171.181   171.681   172.181   172.681   173.181   173.681   174.181   174.681   175.181   175.681   176.181   176.681   177.181   177.681   178.181   178.681   179.181   179.681   180.181   180.681   181.181   181.681   182.181   182.681   183.181   183.681   184.181   184.681   185.181   185.681   186.181   186.681   187.181   187.681   188.181   188.681   189.181   189.681   190.181   190.681   191.181   191.681   192.181   192.681   193.181   193.681   194.181   194.681   195.181   195.681   196.181   196.681   197.181   197.681   198.181   198.681   199.181   199.681   200.181   200.681   201.181   201.681   202.181   202.681   203.181   203.681   204.181   204.681   205.181   205.681   206.181   206.681   207.181   207.681   208.181   208.681   209.181   209.681   210.181   210.681   211.181   211.681   212.181   212.681   213.181   213.681   214.181   214.681   215.181   215.681   216.181   216.681   217.181   217.681   218.181   218.681   219.181   219.681   220.181   220.681   221.181   221.681   222.181   222.681   223.181   223.681   224.181   224.681   225.181   225.681   226.181   226.681   227.181   227.681   228.181   228.681   229.181   229.681   230.181   230.681   231.181   231.681   232.181   232.681   233.181   233.681
Ed   165.681   166.181   166.681   167.181   167.681   168.181   168.681   169.181   169.681   170.181   170.681   171.181   171.681   172.181   172.681   173.181   173.681   174.181   174.681   175.181   175.681   176.181   176.681   177.181   177.681   178.181   178.681   179.181   179.681   180.181   180.681   181.181   181.681   182.181   182.681   183.181   183.681   184.181   184.681   185.181   185.681   186.181   186.681   187.181   187.681   188.181   188.681   189.181   189.681   190.181   190.681   191.181   191.681   192.181   192.681   193.181   193.681   194.181   194.681   195.181   195.681   196.181   196.681   197.181   197.681   198.181   198.681   199.181   199.681   200.181   200.681   201.181   201.681   202.181   202.681   203.181   203.681   204.181   204.681   205.181   205.681   206.181   206.681   207.181   207.681   208.181   208.681   209.181   209.681   210.181   210.681   211.181   211.681
